SourceID,CarID,rating
1,121,4
1,289,4
1,133,4
1,289,5
1,32,5
1,32,3
1,192,5
1,166,4
1,129,5
1,129,5
1,80,5
1,268,5
1,82,3
1,76,5
1,267,4
1,160,5
1,107,3
2,319,3
2,81,5
2,81,4
2,32,4
2,249,5
2,64,4
2,257,3
2,192,4
2,248,5
2,205,4
2,166,3
2,249,5
2,197,4
2,293,4
2,192,5
2,295,4
2,257,4
2,257,4
2,129,5
2,147,5
2,82,3
2,178,5
2,11,3
2,104,4
2,74,3
2,19,3
2,76,4
2,139,5
2,160,5
2,117,5
2,303,4
2,121,5
2,321,3
2,241,5
2,330,5
2,43,5
2,324,5
2,324,3
2,325,5
2,326,5
3,319,4
3,319,5
3,303,4
3,223,5
3,303,5
3,166,5
3,249,4
3,32,5
3,192,5
3,293,4
3,293,5
3,32,5
3,32,5
3,81,5
3,205,5
3,298,4
3,319,5
3,319,5
3,103,4
3,293,2
3,240,5
3,303,5
3,257,5
3,81,5
3,81,5
3,81,5
3,32,3
3,249,4
3,129,5
3,32,5
3,248,5
3,166,5
3,249,5
3,129,5
3,197,4
3,293,3
3,295,3
3,192,3
3,205,3
3,221,4
3,295,4
3,129,5
3,147,4
3,3,5
3,80,3
3,65,5
3,82,5
3,221,4
3,74,5
3,7,3
3,307,3
3,221,5
3,92,4
3,198,4
3,122,5
3,164,4
3,1,4
3,48,5
3,160,5
3,68,4
3,121,4
3,223,5
3,79,4
3,121,5
3,330,4
3,264,5
3,316,4
3,324,5
3,326,4
3,327,5
3,328,5
4,319,5
4,32,3
4,229,5
4,293,4
4,208,4
4,223,4
4,166,5
4,189,5
4,249,5
4,129,5
4,166,5
4,197,4
4,248,5
4,129,4
4,84,4
4,69,2
4,295,4
4,268,4
4,3,5
4,80,5
4,80,2
4,80,5
4,228,4
4,231,5
4,192,2
4,231,5
4,295,4
4,20,3
4,7,5
4,285,4
4,84,5
4,92,5
4,268,4
4,139,4
4,198,5
4,75,3
4,96,5
4,208,5
4,283,5
4,283,5
4,267,5
4,12,4
4,151,2
4,4,4
4,100,4
4,189,5
4,84,4
4,308,4
4,165,5
4,267,3
4,160,5
4,100,5
4,155,5
4,84,5
4,100,4
4,84,4
4,129,5
4,47,5
4,329,5
4,12,4
4,121,5
4,79,5
4,108,5
4,43,5
4,106,5
5,129,4
5,293,5
5,103,5
5,121,5
5,197,4
5,166,5
5,295,5
5,192,5
5,129,5
5,3,4
5,171,5
5,38,4
5,121,1
5,121,3
6,129,3
6,121,5
6,32,5
6,293,5
6,293,4
6,49,4
6,129,5
6,32,5
6,248,5
6,249,4
6,148,4
6,103,4
6,169,5
6,179,4
6,197,4
6,293,5
6,129,5
6,295,5
6,129,5
6,221,4
6,76,4
6,116,5
6,7,4
6,55,4
6,160,5
6,47,3
6,121,4
6,330,4.5
6,306,4
6,150,4
6,306,3.5
7,166,4
7,166,4
7,147,4.5
7,129,5
7,82,4.5
7,279,3
7,306,4
7,333,3
7,150,4
8,121,4.5
8,166,5
8,192,4
8,166,5
8,257,3.5
8,32,2.5
8,248,3.5
8,147,5
8,166,3
8,237,4
8,222,2
8,293,3.5
8,80,5
8,20,5
8,122,0.5
8,74,0.5
8,224,0.5
8,171,0.5
8,208,0.5
8,175,5
8,160,0.5
8,16,0.5
8,121,0.5
8,121,0.5
8,330,0.5
8,106,3.5
8,135,0.5
9,319,3
9,129,4.5
9,129,0.5
9,47,0.5
9,248,0.5
9,60,2
9,27,4
9,129,0.5
9,20,5
9,233,4.5
10,319,0.5
10,303,5
10,129,0.5
10,32,5
10,129,0.5
10,166,5
10,197,5
10,60,4.5
10,204,5
10,2,0.5
10,8,5
10,46,4.5
10,205,5
10,257,4.5
10,253,5
10,231,0.5
10,65,3
10,62,2
10,11,3
10,7,2
10,307,3
10,72,3
10,47,4
10,49,5
10,38,1
10,275,5
10,37,3
10,275,5
10,13,2
10,40,5
10,238,1
10,24,5
10,92,2
10,302,3
10,121,5
10,302,5
10,306,1
10,106,5
10,333,5
10,179,4
11,121,4
11,223,3
11,129,3
11,192,4
11,249,2
11,223,1
11,164,2
11,192,5
11,166,5
11,166,5
11,248,1
11,49,5
11,249,1
11,166,2
11,197,4
11,295,5
11,197,3
11,248,2
11,69,5
11,,3
11,223,4
11,60,3
11,81,4
11,21,4
11,154,5
11,154,4
11,148,4
11,223,4
11,144,5
11,133,5
11,84,5
11,221,5
11,295,5
11,129,5
11,80,5
11,228,3
11,192,4
11,241,5
11,129,3
11,84,2
11,254,4
11,82,5
11,11,2
11,86,5
11,171,5
11,268,5
11,92,3
11,96,5
11,38,5
11,12,4
11,4,1
11,267,5
11,151,5
11,39,5
11,267,3
11,24,2
11,92,5
11,117,1
11,108,4
11,220,4
11,241,4
11,264,5
11,264,4
11,302,4
11,306,4
12,121,2
12,121,5
12,3,5
12,121,4
12,121,4
12,223,3
12,16,1
12,223,5
12,137,4
12,297,4
12,205,4
12,166,3
12,19,1
12,297,2
12,293,4
12,32,1
12,164,4
12,49,4
12,249,5
12,199,3
12,248,5
12,231,2
12,248,4
12,32,3
12,129,2
12,166,4
12,166,3
12,147,4
12,197,1
12,197,3
12,221,5
12,69,2
12,69,5
12,248,4
12,21,2
12,248,4
12,199,5
12,3,4
12,80,3
12,109,5
12,210,5
12,223,5
12,159,4
12,48,5
12,228,1
12,179,1
12,154,2
12,2,4
12,8,4
12,179,5
12,83,3
12,83,4
12,236,4
12,231,1
12,282,5
12,271,5
12,60,1
12,236,4
12,109,5
12,80,2
12,3,4
12,78,1
12,20,2
12,231,5
12,223,5
12,82,5
12,56,4
12,11,4
12,223,5
12,282,2
12,19,2
12,171,4
12,268,4
12,92,5
12,208,4
12,47,3
12,198,5
12,264,4
12,8,1
12,208,4
12,208,4
12,96,4
12,111,4
12,109,3
12,37,5
12,79,4
12,175,4
12,13,2
12,4,1
12,160,5
12,149,2
12,160,1
12,111,3
12,285,3
12,57,5
12,94,4
12,206,3
12,179,4
12,121,4
12,302,3
12,255,1
13,303,3
13,205,4
13,290,3
13,199,3
13,249,4
13,293,5
13,32,3
13,166,4
13,197,3
13,248,3
13,147,2
13,199,5
13,1,4
13,283,3
13,308,2
14,121,4
14,220,1
14,223,4
14,164,3
14,164,1
14,166,3
14,49,5
14,164,3
14,166,4
14,166,4
14,166,5
14,49,4
14,32,4
14,164,4
14,166,4
14,241,3
14,69,4
14,197,5
14,197,4
14,241,3
14,241,3
14,164,4
14,248,5
14,223,3
14,80,4
14,129,3
14,3,1
14,20,5
14,192,5
14,269,3
14,2,2
14,220,3
14,220,3
14,220,3
14,220,2
14,220,3
14,27,4
14,241,2
14,241,3
14,254,4
14,298,4
14,298,5
14,298,3
14,298,5
14,298,4
14,298,3
14,298,4
14,298,3
14,298,5
14,298,3
14,298,5
14,298,5
14,298,5
14,82,3
14,171,3
14,171,4
14,171,5
14,49,3
14,84,5
14,267,4
14,268,4
14,59,3
14,96,3
14,164,4
14,49,3
14,13,4
14,264,4
14,160,4
14,51,2
14,267,2
14,160,5
14,252,4
14,85,3
14,302,4
14,220,3
14,317,3
14,302,4
14,302,4
15,223,5
15,192,4
15,257,4
15,32,3
15,49,4
15,249,4
15,129,1
15,166,4
15,192,4
15,197,4
15,295,4
15,223,3
15,129,3
15,3,4
15,293,3
15,321,5
15,179,3
15,103,2
15,298,4
15,282,4
15,76,4
15,179,4
15,317,3
15,330,1
15,106,4
16,7,3
16,121,5
16,223,4
16,257,3
16,192,3
16,249,3
16,129,3
16,166,4
16,282,4
16,192,4
16,166,4
16,223,4
16,122,3
16,20,4
16,11,3
16,282,5
16,169,3
16,208,3
16,76,3
16,160,5
16,4,3
16,253,3
16,306,3
17,223,3
17,223,1
17,223,2
17,7,3
17,121,3
17,223,3
17,223,3
17,241,2
17,297,4
17,249,3
17,249,3
17,249,3
17,249,3
17,49,4
17,249,3
17,164,3
17,49,4
17,166,4
17,293,4
17,192,3
17,229,2
17,32,3
17,249,4
17,129,3
17,164,4
17,249,5
17,295,3
17,49,2
17,295,4
17,264,4
17,69,3
17,166,3
17,192,3
17,192,5
17,248,4
17,295,3
17,3,4
17,80,3
17,80,3
17,293,3
17,295,5
17,241,3
17,241,4
17,82,5
17,11,3
17,208,3
17,19,3
17,242,3
17,221,4
17,154,3
17,121,4
17,65,4
17,169,5
17,50,3
17,198,4
17,47,3
17,283,2
17,1,3
17,38,3
17,96,4
17,175,3
17,275,2
17,164,3
17,275,3
17,13,4
17,108,3
17,4,1
17,24,3
17,24,5
17,85,4
17,59,5
17,15,4
17,117,5
17,306,1
17,84,4
17,302,3
17,330,3
17,185,5
17,306,3
18,303,5
18,166,4
18,32,4
18,32,3
18,293,3
18,249,3
18,166,3
18,48,3
18,264,5
19,32,5
19,290,4
19,166,3
19,199,4
19,3,4
19,20,4
19,275,5
19,24,3
21,319,3
21,317,3
21,319,3
21,320,4
21,320,3
21,121,5
21,320,3
21,121,4
21,121,5
21,121,4
21,179,3
21,317,3
21,317,5
21,32,3
21,293,4
21,116,3
21,166,3
21,129,3
21,148,3
21,82,3
21,121,3
21,7,4
21,318,3
21,52,3
21,177,3
21,5,5
21,5,4
21,321,3
21,103,3
21,103,4
21,103,3
21,317,4
21,317,4
21,317,3
21,237,5
21,318,3
21,179,3
21,103,2
21,177,4
21,179,4
21,179,3
21,179,4
21,179,4
21,103,4
21,103,5
21,103,3
21,103,3
21,317,3
21,310,4
21,103,3
21,103,3
21,317,3
21,298,5
21,298,3
21,298,3
21,298,4
21,298,3
21,298,3
21,298,4
21,298,4
21,298,3
21,298,3
21,298,3
21,298,3
21,298,3
21,298,3
21,298,3
21,298,3
21,298,3
21,298,4
21,298,3
21,298,2
21,298,3
21,298,3
21,298,5
21,103,4
21,317,3
21,179,5
21,103,5
21,103,3
21,298,5
21,298,3
21,103,4
21,103,4
21,103,5
21,310,3
21,164,4
21,308,3
21,85,3
21,333,4
21,211,5
21,150,3
22,319,4
22,38,4
22,223,1
22,264,4
22,264,3
22,43,3
22,249,3
22,249,3
22,248,4
22,208,3
22,129,4
22,32,5
22,249,3
22,147,4
22,295,2
22,69,5
22,197,3
22,248,1
22,248,3
22,228,3
22,166,5
22,3,5
22,129,3
22,208,3
22,295,3
22,147,4
22,80,3
22,236,5
22,293,4
22,19,3
22,7,4
22,171,3
22,72,3
22,116,4
22,198,4
22,47,3
22,38,3
22,16,3
22,222,3
22,222,3
22,240,3
22,63,3
22,120,4
22,315,4
22,2,4
22,138,2
22,184,4
22,175,4
22,175,3
22,275,5
22,44,4
22,13,4
22,160,3
22,4,4
22,267,3
22,85,4.5
22,85,4.5
22,25,3
22,117,4.5
22,117,4
22,267,5
22,306,5
22,206,3
22,306,5
22,185,5
22,185,2
22,306,3
22,306,2.5
22,306,3
22,306,5
22,306,3.5
22,306,4
23,306,4
24,306,4.5
25,121,3
25,121,4
25,329,4
25,223,1.5
25,223,4
25,108,4
25,241,4
25,264,5
25,121,4.5
25,324,5
25,293,1.5
25,49,5
25,249,3.5
25,32,5
25,293,4
25,164,3
25,249,3
25,129,0.5
25,49,4
25,197,1.5
25,248,4.5
25,166,5
25,49,2
25,295,3.5
25,221,5
25,6,1.5
25,223,3
25,7,4.5
25,171,2
25,198,2.5
25,47,1.5
25,65,3.5
25,1,4.5
25,208,4
25,164,4.5
25,146,1.5
25,310,4.5
25,240,1.5
25,122,1
25,122,3.5
25,43,5
25,160,4
25,117,2.5
25,57,3
25,333,4
25,306,2
26,303,2
26,329,4
26,106,0.5
26,43,4.5
26,325,1
26,32,1.5
26,249,1.5
26,295,3
26,197,4
26,248,4
26,166,4
26,80,4.5
26,20,4.5
26,254,3.5
26,171,3.5
26,72,0.5
26,171,4
26,293,3
26,76,3
26,38,1.5
26,55,5
26,240,4.5
26,160,4.5
26,333,4
27,319,4.5
27,3,4
27,211,4
27,121,0.5
27,32,4.5
27,32,4.5
27,177,2
27,166,4.5
27,248,4
27,166,3
27,248,4
27,32,4.5
27,248,3.5
27,249,2.5
27,248,2
27,295,4.5
27,82,4.5
27,192,3.5
27,166,1
27,295,1
27,82,4.5
27,171,1.5
27,171,1
27,75,3.5
27,1,1
27,164,4.5
27,283,4
27,151,4
27,154,3.5
27,298,4
27,84,1
27,100,2.5
27,124,2.5
28,303,4
28,121,3
28,322,3.5
28,43,2
28,297,3.5
28,192,2
28,32,1.5
28,293,2
28,249,3.5
28,129,3.5
28,197,1
28,248,2
28,166,1
28,295,3
28,20,4.5
28,56,3.5
28,82,3.5
28,221,4.5
28,221,4
28,72,4.5
28,76,1
28,148,0.5
28,116,1
28,38,1
28,309,4.5
28,164,2.5
28,55,4.5
28,120,3.5
28,275,0.5
29,82,3
30,321,4
30,43,2
30,306,4
30,166,4
30,82,3
30,37,5
30,57,3
30,60,4
32,220,5
32,49,3
32,172,3
34,3,4
34,76,2
35,208,5
41,73,4
41,4,3
41,116,4
42,122,3
43,38,3
43,323,3
43,73,5
43,43,3
43,73,3
43,73,4
43,306,3
43,2,5
43,129,3
43,69,3
43,248,5
43,48,5
43,25,3
43,147,4
43,11,5
43,171,1
43,72,3
43,254,4
43,78,3
43,164,4
43,283,2
43,283,5
43,275,3
43,37,3
43,122,3
43,275,5
43,13,3
43,4,4
43,4,3
43,267,3
43,117,3
43,126,4
43,126,3
43,310,3
43,39,4
44,254,5
46,248,2
48,166,4
49,179,5
50,223,5
51,179,4
52,47,2
53,231,3
56,121,4
56,231,3
56,82,5
62,48,3
63,159,2
63,276,2
64,157,3
65,85,3
67,48,1
70,129,1
71,127,5
72,43,4
73,292,3
74,148,4
77,274,4
